"gap_id","area_km2","category"
1,83.057575620053,"large"
2,2.46964359125392,"large"
3,1.157355427056,"large"
4,0.988996577331359,"medium"
5,0.787048643579897,"medium"
6,0.685153443107852,"medium"
7,0.615341212964414,"medium"
8,0.599066383223699,"medium"
9,0.507828187270764,"medium"
10,0.419933728039788,"medium"
11,0.404527845797888,"medium"
12,0.400969006459677,"medium"
13,0.387840776743717,"medium"
14,0.334312640358284,"medium"
15,0.309508537224106,"medium"
16,0.266748628693385,"medium"
17,0.265571274074666,"medium"
18,0.261758706739748,"medium"
19,0.258405451994262,"medium"
20,0.244120036434004,"medium"
21,0.233760636016931,"medium"
22,0.232424758061574,"medium"
23,0.218395349397449,"medium"
24,0.218210896984138,"medium"
25,0.200035298837457,"medium"
26,0.176956196038189,"medium"
27,0.170696984232234,"medium"
28,0.159701955026545,"medium"
29,0.154649375224256,"medium"
30,0.1450422980888,"medium"
31,0.127764599519369,"medium"
32,0.1225108210866,"medium"
33,0.112297166458931,"medium"
34,0.111418608949872,"medium"
35,0.110832072265387,"medium"
36,0.11065645421886,"medium"
37,0.103745419587923,"medium"
38,0.103663390122476,"medium"
39,0.102336072274467,"medium"
40,0.101794389373486,"medium"
41,0.100806624975562,"medium"
42,0.100305137113116,"medium"
43,0.0988746157509843,"medium"
44,0.0966982377877906,"medium"
45,0.0963561786189439,"medium"
46,0.0944128609598433,"medium"
47,0.0930266848163446,"medium"
48,0.0928709129554768,"medium"
49,0.0907055393751228,"medium"
50,0.0891853619854645,"medium"
51,0.0876232611853444,"medium"
52,0.0874677966899872,"medium"
53,0.0871710738132115,"medium"
54,0.0812183157779463,"medium"
55,0.0810123694172567,"medium"
56,0.0806610898952875,"medium"
57,0.0797680603902073,"medium"
58,0.0774510659486477,"medium"
59,0.0761908742875969,"medium"
60,0.0753570290596583,"medium"
61,0.0728707363654494,"medium"
62,0.0724664447469753,"medium"
63,0.0721365718471017,"medium"
64,0.0710186527808306,"medium"
65,0.0703683908923268,"medium"
66,0.068238725116907,"medium"
67,0.0646136624804195,"medium"
68,0.0641781972471662,"medium"
69,0.0640657246556928,"medium"
70,0.0630875636395323,"medium"
71,0.0622674314750313,"medium"
72,0.0622298050193307,"medium"
73,0.0612622295964509,"medium"
74,0.057827013422342,"medium"
75,0.0572747764068865,"medium"
76,0.0554841921074651,"medium"
77,0.0533251257453633,"medium"
78,0.0519105618572949,"medium"
79,0.0509748236649372,"medium"
80,0.0469430711011225,"medium"
81,0.0466279566877484,"medium"
82,0.0464008948250236,"medium"
83,0.0458989598110295,"medium"
84,0.0454451568918712,"medium"
85,0.0453108322736984,"medium"
86,0.0450714290388465,"medium"
87,0.0441302786193751,"medium"
88,0.0438487619799487,"medium"
89,0.0436734106763024,"medium"
90,0.043415926878144,"medium"
91,0.0429521814840813,"medium"
92,0.0407702161552906,"medium"
93,0.0391099813385312,"medium"
94,0.0389881730789645,"medium"
95,0.0382478411671203,"medium"
96,0.0380199088748181,"medium"
97,0.0379799173159143,"medium"
98,0.0379333871136308,"medium"
99,0.0371907271520072,"medium"
100,0.036900293781818,"medium"
101,0.0347759456727672,"medium"
102,0.0334933029341949,"medium"
103,0.0330886002905362,"medium"
104,0.0330632515045418,"medium"
105,0.0327739006689801,"medium"
106,0.0321883098302964,"medium"
107,0.0316061704538558,"medium"
108,0.0308494757233915,"medium"
109,0.0306168814810766,"medium"
110,0.0302706073359803,"medium"
111,0.0300679098231089,"medium"
112,0.0294017341508195,"medium"
113,0.0292426131157101,"medium"
114,0.0287020300408057,"medium"
115,0.0283218597155511,"medium"
116,0.0281197353084721,"medium"
117,0.0278053096981706,"medium"
118,0.0271450980270196,"medium"
119,0.0268235138607882,"medium"
120,0.0267197142785857,"medium"
121,0.025631106894003,"medium"
122,0.0253255015202435,"medium"
123,0.0247217190109799,"medium"
124,0.0242671694042194,"medium"
125,0.0241787800364811,"medium"
126,0.023206813614907,"medium"
127,0.0231152442768067,"medium"
128,0.0228001020918323,"medium"
129,0.022690218206578,"medium"
130,0.0219059114344683,"medium"
131,0.0218648691821479,"medium"
132,0.0215600004586959,"medium"
133,0.0213301966655219,"medium"
134,0.0212245245780153,"medium"
135,0.0208259458541968,"medium"
136,0.0207598125687683,"medium"
137,0.020589936461987,"medium"
138,0.0205405851362553,"medium"
139,0.020245079618293,"medium"
140,0.0197707067689206,"medium"
141,0.0197348046664577,"medium"
142,0.0191087528568152,"medium"
143,0.0190576763407037,"medium"
144,0.0188188616948128,"medium"
145,0.0184377569052652,"medium"
146,0.0181450088862535,"medium"
147,0.0176153257427048,"medium"
148,0.0172400101635146,"medium"
149,0.0171919241476618,"medium"
150,0.0171813882892507,"medium"
151,0.0169804779880978,"medium"
152,0.0168948811876439,"medium"
153,0.0168572637489066,"medium"
154,0.0167703927325942,"medium"
155,0.0162313409702219,"medium"
156,0.0161617679293221,"medium"
157,0.0159889058539867,"medium"
158,0.0159328579856697,"medium"
159,0.0158378333603833,"medium"
160,0.015740395514033,"medium"
161,0.0156523192786537,"medium"
162,0.0154308958441182,"medium"
163,0.0153683349454291,"medium"
164,0.0150590513479635,"medium"
165,0.0148466052377759,"medium"
166,0.0147414820540911,"medium"
167,0.0146608391995182,"medium"
168,0.0142735343587436,"medium"
169,0.0142437969213389,"medium"
170,0.0142046286275298,"medium"
171,0.0139791144193959,"medium"
172,0.01382070594313,"medium"
173,0.0137711483431398,"medium"
174,0.0137599390442846,"medium"
175,0.0136211276117787,"medium"
176,0.0135047177530127,"medium"
177,0.0132977663564719,"medium"
178,0.0131026863135048,"medium"
179,0.0130042292011785,"medium"
180,0.0127088174350709,"medium"
181,0.0126822266901657,"medium"
182,0.0126427230354063,"medium"
183,0.0124625221287273,"medium"
184,0.0123938133671288,"medium"
185,0.0122486478969681,"medium"
186,0.0122352986370102,"medium"
187,0.0121248478119751,"medium"
188,0.0120522468301519,"medium"
189,0.0118349709404856,"medium"
190,0.01173065218959,"medium"
191,0.0117286332784344,"medium"
192,0.0117222577047627,"medium"
193,0.0117033584580766,"medium"
194,0.0115330419457946,"medium"
195,0.011441229406456,"medium"
196,0.0114106708397032,"medium"
197,0.0112210497096688,"medium"
198,0.0110275389680316,"medium"
199,0.0108210037504267,"medium"
200,0.0107956949945241,"medium"
201,0.0105090439172639,"medium"
202,0.010374428077908,"medium"
203,0.00984506733676419,"small"
204,0.00982110064415634,"small"
205,0.00970870389244612,"small"
206,0.00955019166700915,"small"
207,0.00953954114673752,"small"
208,0.0095382857569668,"small"
209,0.00947196388908988,"small"
210,0.00942662466398603,"small"
211,0.0090527775213148,"small"
212,0.00903686470971815,"small"
213,0.00900977777046338,"small"
214,0.00880195014627837,"small"
215,0.0087917275650081,"small"
216,0.00877678676430136,"small"
217,0.00868572496310808,"small"
218,0.00839288886138052,"small"
219,0.00823769289173186,"small"
220,0.00812342236179113,"small"
221,0.00807650978409121,"small"
222,0.00783946098190499,"small"
223,0.00760495120493043,"small"
224,0.00759898421687516,"small"
225,0.00758042220703792,"small"
226,0.00757883967876807,"small"
227,0.00756621992851794,"small"
228,0.00751101357471384,"small"
229,0.0073397227070136,"small"
230,0.00730414692320938,"small"
231,0.00723971641008556,"small"
232,0.00721932445789175,"small"
233,0.00719448790651595,"small"
234,0.00716247682758328,"small"
235,0.00714888626953959,"small"
236,0.00708227286526328,"small"
237,0.00705804889788455,"small"
238,0.00701716427256342,"small"
239,0.00695369548782706,"small"
240,0.00682736413790658,"small"
241,0.00675588666853309,"small"
242,0.00636151667767647,"small"
243,0.00625289447056875,"small"
244,0.00606406853134744,"small"
245,0.00595939532040805,"small"
246,0.00592069682139531,"small"
247,0.00586669885784946,"small"
248,0.00586330273373425,"small"
249,0.00575094479656033,"small"
250,0.0057090689677801,"small"
251,0.00540051370535977,"small"
252,0.00538710832064971,"small"
253,0.00529953596875817,"small"
254,0.00508261903820187,"small"
255,0.00508004454997252,"small"
256,0.00498922776196426,"small"
257,0.00493684218003321,"small"
258,0.00492202882566024,"small"
259,0.0048265322933608,"small"
260,0.00481810175804421,"small"
261,0.00481237669309974,"small"
262,0.0046104941472346,"small"
263,0.00455347954178788,"small"
264,0.00453807116277423,"small"
265,0.00434604981689621,"small"
266,0.00418958013656735,"small"
267,0.00411916357319942,"small"
268,0.00404463954000385,"small"
269,0.00397432178403647,"small"
270,0.0038041015614029,"small"
271,0.00357688923361897,"small"
272,0.00351320494437218,"small"
273,0.00350779102813997,"small"
274,0.00344153616243973,"small"
275,0.00318553677670166,"small"
276,0.00308800443860143,"small"
277,0.00301700331789255,"small"
278,0.00300430462065013,"small"
279,0.00298560282433405,"small"
280,0.00290654562418908,"small"
281,0.00289515687763691,"small"
282,0.00289450064079929,"small"
283,0.00285664006635081,"small"
284,0.00285100104875094,"small"
285,0.00278885140946507,"small"
286,0.00271470925094408,"small"
287,0.00270365648100781,"small"
288,0.00266469164524972,"small"
289,0.00263723956240411,"small"
290,0.0026033077570349,"small"
291,0.00254820705682691,"small"
292,0.00253555480917171,"small"
293,0.00243181728552468,"small"
294,0.00240096683658636,"small"
295,0.0023940674084872,"small"
296,0.00227835883181484,"small"
297,0.00221295769261153,"small"
298,0.00219405241198512,"small"
299,0.00216103293418512,"small"
300,0.00214633806222596,"small"
301,0.00211548651580629,"small"
302,0.00210720933102025,"small"
303,0.00208527248320356,"small"
304,0.00206843000593549,"small"
305,0.00202462049833848,"small"
306,0.00202131395855825,"small"
307,0.00202129388067219,"small"
308,0.00201749027719349,"small"
309,0.00199192818915099,"small"
310,0.00197081332813017,"small"
311,0.00190795634131972,"small"
312,0.00185316198125924,"small"
313,0.00184814751896681,"small"
314,0.00176049852964684,"small"
315,0.0016801164400978,"small"
316,0.00165213850531355,"small"
317,0.00164015594442165,"small"
318,0.00161296421376849,"small"
319,0.00156145291423518,"small"
320,0.00155792822481133,"small"
321,0.00152008678811393,"small"
322,0.00151994353172858,"small"
323,0.00150239515053586,"small"
324,0.001484623675704,"small"
325,0.00147783094781265,"small"
326,0.00141155963216722,"small"
327,0.00140644251716323,"small"
328,0.00140440147257736,"small"
329,0.00137430994742177,"small"
330,0.00136798775002733,"small"
331,0.00134097476151586,"small"
332,0.00133743825556338,"small"
333,0.0013283849152294,"small"
334,0.00131615424220636,"small"
335,0.00127799218191765,"small"
336,0.00126043732783268,"small"
337,0.00125797499344032,"small"
338,0.00125420227779809,"small"
339,0.00117498482816666,"small"
340,0.00117334770507365,"small"
341,0.00117194850004255,"small"
342,0.00115222674609581,"small"
343,0.00115206885433092,"small"
344,0.00113486012739129,"small"
345,0.00110263654097915,"small"
346,0.00109208792544575,"small"
347,0.00108917778618145,"small"
348,0.00108881037565402,"small"
349,0.00107263085813692,"small"
350,0.00106694559330121,"small"
351,0.00105619752517028,"small"
352,0.00105405803685996,"small"
353,0.000995586498368531,"small"
354,0.00099395998268202,"small"
355,0.000990200179014588,"small"
356,0.000974867022752762,"small"
357,0.000970474455613177,"small"
358,0.000967431376786903,"small"
359,0.00096392149126064,"small"
360,0.000960335795596824,"small"
361,0.000930774474278092,"small"
362,0.000850023089784198,"small"
363,0.000812042124228436,"small"
364,0.000806176936369971,"small"
365,0.000776513404045254,"small"
366,0.000747137992426753,"small"
367,0.000724380369849503,"small"
368,0.000707313791946508,"small"
369,0.000695029500947334,"small"
370,0.000630042355820537,"small"
371,0.000630041805572808,"small"
372,0.000630036902137101,"small"
373,0.000625941830115393,"small"
374,0.00061271886138618,"small"
375,0.000612093933574855,"small"
376,0.000612093330577016,"small"
377,0.00061152093026042,"small"
378,0.000610525716431439,"small"
379,0.000599052029967308,"small"
380,0.00059820239922544,"small"
381,0.000598066360767581,"small"
382,0.000597944733681157,"small"
383,0.000587376240307698,"small"
384,0.000577651043094695,"small"
385,0.000554094354115427,"small"
386,0.00053063273172453,"small"
387,0.000501020660274953,"small"
388,0.000481007806935348,"small"
389,0.000457022175408958,"small"
390,0.000409546743191779,"small"
391,0.000406797443232033,"small"
392,0.000398937737727305,"small"
393,0.000370814149910584,"small"
394,0.0003609496174081,"small"
395,0.000294943676309078,"small"
396,0.000257015191599727,"small"
397,0.000211211347356439,"small"
398,0.000205815817445517,"small"
399,0.000169845558369532,"small"
400,0.000162277619829867,"small"
401,0.000138793610211462,"small"
402,0.000131574865281582,"small"
403,0.000116671777907759,"small"
404,4.29860995965828e-05,"small"
405,3.55013275602832e-05,"small"
406,2.42859443994239e-05,"small"
407,2.25463556339964e-05,"small"
408,1.81053303927183e-05,"small"
409,1.679745105654e-05,"small"
410,1.30946398153901e-05,"small"
411,1.29602198253851e-05,"small"
412,1.18316792845726e-05,"small"
413,1.09488210827112e-05,"small"
414,1.02856888948008e-05,"small"
415,6.48356769513339e-06,"small"
416,4.41615081578493e-06,"small"
417,1.50236959015456e-06,"small"
418,9.86888181883842e-07,"small"
419,6.82506558252499e-07,"small"
420,3.40364378876984e-07,"small"
421,3.15027539501898e-07,"small"
422,6.65240936796181e-08,"small"
423,2.67540961503983e-08,"small"
424,1.97641965933144e-08,"small"
425,1.55950816406403e-10,"small"
426,6.04242086410522e-12,"small"
427,5.42502497744447e-13,"small"
